15
1615
Number of Row expression Genes = 805
Number of column Genes = 4511
805
1
error---- 
217 217
Number of Row expression Genes = 805
Number of column Genes = 4511
error___ 
213 213
[ 0.55011256  0.44988744]
[ 0.54377433  0.45622567]
[ 0.54302176  0.45697824]
[ 0.53993306  0.46006694]
[ 0.54547388  0.45452612]
[ 0.54496107  0.45503893]
[ 0.54545184  0.45454816]
[ 0.54541919  0.45458081]
[ 0.54544172  0.45455828]
[ 0.54541652  0.45458348]
[ 0.54537753  0.45462247]
True Positive = 0
True Negative = 112
False Positive = 0
False Negative = 101
Takes 647.83
16
2416
Number of Row expression Genes = 805
Number of column Genes = 4511
805
1
error---- 
217 217
Number of Row expression Genes = 805
Number of column Genes = 4511
error___ 
213 213
[ 0.53801986  0.46198014]
[ 0.53802154  0.46197846]
[ 0.55159049  0.44840951]
[ 0.54290225  0.45709775]
[ 0.55172429  0.44827571]
[ 0.53775054  0.46224946]
[ 0.55176409  0.44823591]
[ 0.53785191  0.46214809]
[ 0.53809059  0.46190941]
[ 0.53790475  0.46209525]
[ 0.54624683  0.45375317]
[ 0.54166187  0.45833813]
[ 0.54064445  0.45935555]
[ 0.53787753  0.46212247]
[ 0.55164162  0.44835838]
[ 0.55168403  0.44831597]
[ 0.53876424  0.46123576]
[ 0.53855782  0.46144218]
[ 0.5377454  0.4622546]
[ 0.53775068  0.46224932]
[ 0.53830582  0.46169418]
[ 0.55170314  0.44829686]
[ 0.5377663  0.4622337]
[ 0.53772937  0.46227063]
[ 0.53785378  0.46214622]
[ 0.55174617  0.44825383]
[ 0.53773571  0.46226429]
[ 0.53841277  0.46158723]
[ 0.5391333  0.4608667]
[ 0.53822297  0.46177703]
[ 0.551681  0.448319]
[ 0.53775736  0.46224264]
[ 0.53779796  0.46220204]
[ 0.53831069  0.46168931]
[ 0.53863222  0.46136778]
[ 0.53784305  0.46215695]
[ 0.53806434  0.46193566]
[ 0.53863222  0.46136778]
[ 0.5517444  0.4482556]
[ 0.55174625  0.44825375]
[ 0.55174021  0.44825979]
[ 0.53793485  0.46206515]
[ 0.53918175  0.46081825]
[ 0.53886179  0.46113821]
[ 0.53789252  0.46210748]
[ 0.5380244  0.4619756]
[ 0.539372  0.460628]
[ 0.5517444  0.4482556]
[ 0.55178484  0.44821516]
[ 0.54207627  0.45792373]
[ 0.53779796  0.46220204]
[ 0.53777257  0.46222743]
[ 0.53818445  0.46181555]
[ 0.53773697  0.46226303]
[ 0.53890606  0.46109394]
[ 0.54035368  0.45964632]
[ 0.54362145  0.45637855]
[ 0.55176789  0.44823211]
[ 0.55174697  0.44825303]
[ 0.53871942  0.46128058]
[ 0.53775609  0.46224391]
[ 0.53779455  0.46220545]
[ 0.53979045  0.46020955]
[ 0.53778049  0.46221951]
[ 0.53829929  0.46170071]
[ 0.53894072  0.46105928]
[ 0.54822116  0.45177884]
[ 0.53815413  0.46184587]
[ 0.551494  0.448506]
[ 0.53797241  0.46202759]
[ 0.55156507  0.44843493]
[ 0.53827874  0.46172126]
[ 0.55034062  0.44965938]
[ 0.55172829  0.44827171]
[ 0.53775091  0.46224909]
[ 0.5517621  0.4482379]
[ 0.53824492  0.46175508]
[ 0.55129927  0.44870073]
[ 0.53779384  0.46220616]
[ 0.5416817  0.4583183]
[ 0.54876593  0.45123407]
[ 0.53780864  0.46219136]
[ 0.53786883  0.46213117]
[ 0.55171349  0.44828651]
[ 0.53833632  0.46166368]
[ 0.53773105  0.46226895]
[ 0.55177948  0.44822052]
[ 0.5377395  0.4622605]
[ 0.5379102  0.4620898]
[ 0.55155948  0.44844052]
[ 0.53782562  0.46217438]
[ 0.53802121  0.46197879]
[ 0.547873  0.452127]
[ 0.53859099  0.46140901]
[ 0.53792148  0.46207852]
[ 0.53790941  0.46209059]
[ 0.55169547  0.44830453]
[ 0.55166291  0.44833709]
[ 0.5381359  0.4618641]
[ 0.53990146  0.46009854]
[ 0.53786142  0.46213858]
[ 0.55174357  0.44825643]
[ 0.55176138  0.44823862]
[ 0.53774737  0.46225263]
[ 0.54505011  0.45494989]
[ 0.55166459  0.44833541]
[ 0.55177982  0.44822018]
[ 0.55179745  0.44820255]
[ 0.53778788  0.46221212]
[ 0.53784107  0.46215893]
[ 0.53783014  0.46216986]
[ 0.53775673  0.46224327]
[ 0.53869689  0.46130311]
[ 0.53821373  0.46178627]
[ 0.53843268  0.46156732]
[ 0.53863838  0.46136162]
[ 0.53776076  0.46223924]
[ 0.53869991  0.46130009]
[ 0.53850728  0.46149272]
[ 0.53777333  0.46222667]
[ 0.53856391  0.46143609]
[ 0.53850826  0.46149174]
[ 0.53772581  0.46227419]
[ 0.53850245  0.46149755]
[ 0.53847426  0.46152574]
[ 0.53772961  0.46227039]
[ 0.53862656  0.46137344]
[ 0.53836056  0.46163944]
[ 0.53863313  0.46136687]
[ 0.53773297  0.46226703]
[ 0.53870722  0.46129278]
[ 0.53778855  0.46221145]
[ 0.53772808  0.46227192]
[ 0.53848278  0.46151722]
[ 0.53772978  0.46227022]
[ 0.53773654  0.46226346]
[ 0.53834986  0.46165014]
[ 0.53839854  0.46160146]
[ 0.53775655  0.46224345]
[ 0.53852192  0.46147808]
[ 0.53774204  0.46225796]
[ 0.53773546  0.46226454]
[ 0.53840629  0.46159371]
[ 0.53775858  0.46224142]
[ 0.53774106  0.46225894]
[ 0.53773039  0.46226961]
[ 0.54209845  0.45790155]
[ 0.53812203  0.46187797]
[ 0.55147048  0.44852952]
[ 0.53785498  0.46214502]
[ 0.53774669  0.46225331]
[ 0.5377442  0.4622558]
[ 0.53822859  0.46177141]
[ 0.5380412  0.4619588]
[ 0.54394263  0.45605737]
[ 0.55176274  0.44823726]
[ 0.53774068  0.46225932]
[ 0.55063621  0.44936379]
[ 0.55172779  0.44827221]
[ 0.53878646  0.46121354]
[ 0.55174722  0.44825278]
[ 0.53802353  0.46197647]
[ 0.55167228  0.44832772]
[ 0.53788409  0.46211591]
[ 0.55149154  0.44850846]
[ 0.53925846  0.46074154]
[ 0.53816841  0.46183159]
[ 0.55172831  0.44827169]
[ 0.55178025  0.44821975]
[ 0.55157014  0.44842986]
[ 0.53782854  0.46217146]
[ 0.53773403  0.46226597]
[ 0.53852797  0.46147203]
[ 0.53775025  0.46224975]
[ 0.53779565  0.46220435]
[ 0.53828861  0.46171139]
[ 0.53777414  0.46222586]
[ 0.53775278  0.46224722]
[ 0.53776648  0.46223352]
[ 0.54205775  0.45794225]
[ 0.53883386  0.46116614]
[ 0.54182664  0.45817336]
[ 0.54216608  0.45783392]
[ 0.54150723  0.45849277]
[ 0.54007672  0.45992328]
[ 0.54182345  0.45817655]
[ 0.54157047  0.45842953]
[ 0.5417483  0.4582517]
[ 0.55138589  0.44861411]
[ 0.54190392  0.45809608]
[ 0.54182028  0.45817972]
[ 0.54097317  0.45902683]
[ 0.54015822  0.45984178]
[ 0.5409327  0.4590673]
[ 0.54165466  0.45834534]
[ 0.53902244  0.46097756]
[ 0.54109509  0.45890491]
[ 0.53980385  0.46019615]
[ 0.54174383  0.45825617]
[ 0.53906734  0.46093266]
[ 0.54114016  0.45885984]
[ 0.54186325  0.45813675]
[ 0.53916518  0.46083482]
[ 0.53872091  0.46127909]
[ 0.53884772  0.46115228]
[ 0.5379363  0.4620637]
[ 0.54195371  0.45804629]
[ 0.53972634  0.46027366]
[ 0.541537  0.458463]
[ 0.54131161  0.45868839]
[ 0.54150321  0.45849679]
[ 0.54089264  0.45910736]
[ 0.54058395  0.45941605]
True Positive = 0
True Negative = 112
False Positive = 0
False Negative = 101
Takes 709.19
18
1280
Number of Row expression Genes = 805
Number of column Genes = 4511
805
1
error---- 
217 217
Number of Row expression Genes = 805
Number of column Genes = 4511
error___ 
213 213
[ 0.52621291  0.47378709]
[ 0.52667666  0.47332334]
[ 0.54204297  0.45795703]
[ 0.52921597  0.47078403]
[ 0.54223639  0.45776361]
[ 0.52589363  0.47410637]
[ 0.54223704  0.45776296]
[ 0.52600765  0.47399235]
[ 0.52619309  0.47380691]
[ 0.52604247  0.47395753]
[ 0.53644618  0.46355382]
[ 0.52938325  0.47061675]
[ 0.5275717  0.4724283]
[ 0.52649661  0.47350339]
[ 0.5419862  0.4580138]
[ 0.54220407  0.45779593]
[ 0.52823684  0.47176316]
[ 0.52826571  0.47173429]
[ 0.52590096  0.47409904]
[ 0.52591276  0.47408724]
[ 0.5269167  0.4730833]
[ 0.54210786  0.45789214]
[ 0.52593278  0.47406722]
[ 0.52587142  0.47412858]
[ 0.52615847  0.47384153]
[ 0.54221057  0.45778943]
[ 0.52587846  0.47412154]
[ 0.52634162  0.47365838]
[ 0.52937873  0.47062127]
[ 0.52693514  0.47306486]
[ 0.54197393  0.45802607]
[ 0.52592275  0.47407725]
[ 0.52593649  0.47406351]
[ 0.52701072  0.47298928]
[ 0.5297922  0.4702078]
[ 0.52649474  0.47350526]
[ 0.52638972  0.47361028]
[ 0.5297922  0.4702078]
[ 0.54221838  0.45778162]
[ 0.54177381  0.45822619]
[ 0.54208827  0.45791173]
[ 0.52615639  0.47384361]
[ 0.52702238  0.47297762]
[ 0.52786097  0.47213903]
[ 0.52636558  0.47363442]
[ 0.52636954  0.47363046]
[ 0.52799145  0.47200855]
[ 0.54221838  0.45778162]
[ 0.54205647  0.45794353]
[ 0.52967088  0.47032912]
[ 0.52593649  0.47406351]
[ 0.52594816  0.47405184]
[ 0.52725319  0.47274681]
[ 0.52588212  0.47411788]
[ 0.5291621  0.4708379]
[ 0.5280611  0.4719389]
[ 0.53327128  0.46672872]
[ 0.54225972  0.45774028]
[ 0.54178811  0.45821189]
[ 0.52937491  0.47062509]
[ 0.52591243  0.47408757]
[ 0.52598912  0.47401088]
[ 0.52904563  0.47095437]
[ 0.52590022  0.47409978]
[ 0.52661024  0.47338976]
[ 0.52678563  0.47321437]
[ 0.53689262  0.46310738]
[ 0.52644399  0.47355601]
[ 0.54172469  0.45827531]
[ 0.52628128  0.47371872]
[ 0.54198897  0.45801103]
[ 0.52626366  0.47373634]
[ 0.54066854  0.45933146]
[ 0.54216669  0.45783331]
[ 0.52588437  0.47411563]
[ 0.54223829  0.45776171]
[ 0.52662633  0.47337367]
[ 0.54184205  0.45815795]
[ 0.52605492  0.47394508]
[ 0.52938393  0.47061607]
[ 0.53935211  0.46064789]
[ 0.52605695  0.47394305]
[ 0.52610206  0.47389794]
[ 0.54200205  0.45799795]
[ 0.52629308  0.47370692]
[ 0.52586743  0.47413257]
[ 0.54210938  0.45789062]
[ 0.52588951  0.47411049]
[ 0.52644176  0.47355824]
[ 0.54198238  0.45801762]
[ 0.52599573  0.47400427]
[ 0.52613398  0.47386602]
[ 0.53776378  0.46223622]
[ 0.52773887  0.47226113]
[ 0.52623202  0.47376798]
[ 0.526074  0.473926]
[ 0.54207748  0.45792252]
[ 0.54212828  0.45787172]
[ 0.52670416  0.47329584]
[ 0.52950702  0.47049298]
[ 0.52603931  0.47396069]
[ 0.54218462  0.45781538]
[ 0.54226392  0.45773608]
[ 0.52590723  0.47409277]
[ 0.53174789  0.46825211]
[ 0.54215111  0.45784889]
[ 0.54213533  0.45786467]
[ 0.54230419  0.45769581]
[ 0.52597079  0.47402921]
[ 0.526093  0.473907]
[ 0.52608941  0.47391059]
[ 0.52591593  0.47408407]
[ 0.52903975  0.47096025]
[ 0.52707844  0.47292156]
[ 0.52768297  0.47231703]
[ 0.52835017  0.47164983]
[ 0.5259364  0.4740636]
[ 0.5289061  0.4710939]
[ 0.52788261  0.47211739]
[ 0.52591596  0.47408404]
[ 0.52764537  0.47235463]
[ 0.52791908  0.47208092]
[ 0.52585824  0.47414176]
[ 0.52802719  0.47197281]
[ 0.52790694  0.47209306]
[ 0.52587047  0.47412953]
[ 0.52828408  0.47171592]
[ 0.52736532  0.47263468]
[ 0.52822251  0.47177749]
[ 0.52587129  0.47412871]
[ 0.52898628  0.47101372]
[ 0.52598026  0.47401974]
[ 0.52586407  0.47413593]
[ 0.52784959  0.47215041]
[ 0.5258662  0.4741338]
[ 0.52588359  0.47411641]
[ 0.52758163  0.47241837]
[ 0.52750072  0.47249928]
[ 0.5259157  0.4740843]
[ 0.52663433  0.47336567]
[ 0.52589946  0.47410054]
[ 0.52588162  0.47411838]
[ 0.52644605  0.47355395]
[ 0.5259217  0.4740783]
[ 0.52589533  0.47410467]
[ 0.52586912  0.47413088]
[ 0.52939052  0.47060948]
[ 0.52639496  0.47360504]
[ 0.54173501  0.45826499]
[ 0.52597172  0.47402828]
[ 0.5259005  0.4740995]
[ 0.52589829  0.47410171]
[ 0.52630771  0.47369229]
[ 0.52621504  0.47378496]
[ 0.53370195  0.46629805]
[ 0.54222881  0.45777119]
[ 0.52589052  0.47410948]
[ 0.53964417  0.46035583]
[ 0.54219123  0.45780877]
[ 0.52915527  0.47084473]
[ 0.54223116  0.45776884]
[ 0.52616217  0.47383783]
[ 0.54222006  0.45777994]
[ 0.52619839  0.47380161]
[ 0.54168599  0.45831401]
[ 0.52823719  0.47176281]
[ 0.52661255  0.47338745]
[ 0.54220927  0.45779073]
[ 0.54226013  0.45773987]
[ 0.54213388  0.45786612]
[ 0.52599051  0.47400949]
[ 0.52587584  0.47412416]
[ 0.52656541  0.47343459]
[ 0.52591605  0.47408395]
[ 0.5259366  0.4740634]
[ 0.52711628  0.47288372]
[ 0.52594939  0.47405061]
[ 0.52592688  0.47407312]
[ 0.5259529  0.4740471]
[ 0.52938353  0.47061647]
[ 0.52684282  0.47315718]
[ 0.52938518  0.47061482]
[ 0.52938456  0.47061544]
[ 0.52938846  0.47061154]
[ 0.52939591  0.47060409]
[ 0.52938697  0.47061303]
[ 0.52938888  0.47061112]
[ 0.52938629  0.47061371]
[ 0.54113583  0.45886417]
[ 0.52938567  0.47061433]
[ 0.52938561  0.47061439]
[ 0.52938586  0.47061414]
[ 0.52938739  0.47061261]
[ 0.52938629  0.47061371]
[ 0.52938674  0.47061326]
[ 0.52938178  0.47061822]
[ 0.52938611  0.47061389]
[ 0.52951789  0.47048211]
[ 0.52938569  0.47061431]
[ 0.52933346  0.47066654]
[ 0.52938665  0.47061335]
[ 0.52938657  0.47061343]
[ 0.52853132  0.47146868]
[ 0.52902137  0.47097863]
[ 0.5286174  0.4713826]
[ 0.52637686  0.47362314]
[ 0.52938417  0.47061583]
[ 0.52939395  0.47060605]
[ 0.52938707  0.47061293]
[ 0.52938795  0.47061205]
[ 0.52938683  0.47061317]
[ 0.52938593  0.47061407]
[ 0.52938514  0.47061486]
True Positive = 0
True Negative = 112
False Positive = 0
False Negative = 101
Takes 478.96
15
2260
Number of Row expression Genes = 805
Number of column Genes = 4511
805
1
error---- 
217 217
Number of Row expression Genes = 805
Number of column Genes = 4511
error___ 
213 213
[ 0.54589883  0.45410117]
[ 0.54642701  0.45357299]
[ 0.56657415  0.43342585]
[ 0.55126312  0.44873688]
[ 0.56673609  0.43326391]
[ 0.54556198  0.45443802]
[ 0.56674716  0.43325284]
[ 0.5457224  0.4542776]
[ 0.54600076  0.45399924]
[ 0.54571517  0.45428483]
[ 0.55790912  0.44209088]
[ 0.55005022  0.44994978]
[ 0.54837964  0.45162036]
[ 0.54616114  0.45383886]
[ 0.56655653  0.43344347]
[ 0.56668722  0.43331278]
[ 0.54794685  0.45205315]
[ 0.54798729  0.45201271]
[ 0.54557061  0.45442939]
[ 0.54557956  0.45442044]
[ 0.5462877  0.4537123]
[ 0.56665737  0.43334263]
[ 0.54558242  0.45441758]
[ 0.54554632  0.45445368]
[ 0.5458166  0.4541834]
[ 0.56674109  0.43325891]
[ 0.54555697  0.45444303]
[ 0.54604691  0.45395309]
[ 0.5500461  0.4499539]
[ 0.5464252  0.4535748]
[ 0.5665671  0.4334329]
[ 0.54558693  0.45441307]
[ 0.54558438  0.45441562]
[ 0.54676403  0.45323597]
[ 0.55042907  0.44957093]
[ 0.5462361  0.4537639]
[ 0.546074  0.453926]
[ 0.55042907  0.44957093]
[ 0.56670651  0.43329349]
[ 0.56669022  0.43330978]
[ 0.56670326  0.43329674]
[ 0.54586089  0.45413911]
[ 0.54748341  0.45251659]
[ 0.5474159  0.4525841]
[ 0.54601758  0.45398242]
[ 0.54605604  0.45394396]
[ 0.54801386  0.45198614]
[ 0.56670651  0.43329349]
[ 0.56676936  0.43323064]
[ 0.55267562  0.44732438]
[ 0.54558438  0.45441562]
[ 0.54560601  0.45439399]
[ 0.54687797  0.45312203]
[ 0.54556162  0.45443838]
[ 0.54876833  0.45123167]
[ 0.54914936  0.45085064]
[ 0.55620447  0.44379553]
[ 0.56677549  0.43322451]
[ 0.56670642  0.43329358]
[ 0.55003751  0.44996249]
[ 0.54559626  0.45440374]
[ 0.54561979  0.45438021]
[ 0.54861624  0.45138376]
[ 0.54558574  0.45441426]
[ 0.54625219  0.45374781]
[ 0.54706909  0.45293091]
[ 0.56127986  0.43872014]
[ 0.54627975  0.45372025]
[ 0.56644493  0.43355507]
[ 0.54595324  0.45404676]
[ 0.56649636  0.43350364]
[ 0.54605054  0.45394946]
[ 0.56391353  0.43608647]
[ 0.5666742  0.4333258]
[ 0.54555898  0.45444102]
[ 0.56677569  0.43322431]
[ 0.54658018  0.45341982]
[ 0.5663313  0.4336687]
[ 0.54570686  0.45429314]
[ 0.55005167  0.44994833]
[ 0.56158952  0.43841048]
[ 0.54568656  0.45431344]
[ 0.54571111  0.45428889]
[ 0.56667918  0.43332082]
[ 0.54617046  0.45382954]
[ 0.54554578  0.45445422]
[ 0.56678269  0.43321731]
[ 0.54555733  0.45444267]
[ 0.5461251  0.4538749]
[ 0.56651078  0.43348922]
[ 0.54568536  0.45431464]
[ 0.5458557  0.4541443]
[ 0.5597414  0.4402586]
[ 0.54743697  0.45256303]
[ 0.54586537  0.45413463]
[ 0.54577646  0.45422354]
[ 0.56662239  0.43337761]
[ 0.56655413  0.43344587]
[ 0.54633711  0.45366289]
[ 0.55013026  0.44986974]
[ 0.5456666  0.4543334]
[ 0.56672626  0.43327374]
[ 0.56676315  0.43323685]
[ 0.54556777  0.45443223]
[ 0.55533943  0.44466057]
[ 0.56662871  0.43337129]
[ 0.56678658  0.43321342]
[ 0.56681719  0.43318281]
[ 0.54563051  0.45436949]
[ 0.54572064  0.45427936]
[ 0.54574488  0.45425512]
[ 0.54557679  0.45442321]
[ 0.54952703  0.45047297]
[ 0.54656797  0.45343203]
[ 0.54729941  0.45270059]
[ 0.54840535  0.45159465]
[ 0.54559721  0.45440279]
[ 0.54927289  0.45072711]
[ 0.54772637  0.45227363]
[ 0.54557702  0.45442298]
[ 0.5473826  0.4526174]
[ 0.54775989  0.45224011]
[ 0.54554057  0.45445943]
[ 0.54780379  0.45219621]
[ 0.54760313  0.45239687]
[ 0.54554816  0.45445184]
[ 0.54823712  0.45176288]
[ 0.54696021  0.45303979]
[ 0.54821898  0.45178102]
[ 0.54554979  0.45445021]
[ 0.5494369  0.4505631]
[ 0.54564652  0.45435348]
[ 0.54554494  0.45445506]
[ 0.54751696  0.45248304]
[ 0.54554632  0.45445368]
[ 0.54555512  0.45444488]
[ 0.54702734  0.45297266]
[ 0.54716531  0.45283469]
[ 0.54558238  0.45441762]
[ 0.54631894  0.45368106]
[ 0.54556657  0.45443343]
[ 0.54555612  0.45444388]
[ 0.54625793  0.45374207]
[ 0.54558454  0.45441546]
[ 0.54556619  0.45443381]
[ 0.5455478  0.4544522]
[ 0.55006159  0.44993841]
[ 0.54611362  0.45388638]
[ 0.56608654  0.43391346]
[ 0.54563529  0.45436471]
[ 0.54557287  0.45442713]
[ 0.54556851  0.45443149]
[ 0.54605184  0.45394816]
[ 0.54593253  0.45406747]
[ 0.55472675  0.44527325]
[ 0.56677545  0.43322455]
[ 0.54556299  0.45443701]
[ 0.56410629  0.43589371]
[ 0.56672921  0.43327079]
[ 0.54974746  0.45025254]
[ 0.56676428  0.43323572]
[ 0.54579144  0.45420856]
[ 0.5667069  0.4332931]
[ 0.54583261  0.45416739]
[ 0.56624583  0.43375417]
[ 0.54805368  0.45194632]
[ 0.54620863  0.45379137]
[ 0.56669467  0.43330533]
[ 0.56679353  0.43320647]
[ 0.56662794  0.43337206]
[ 0.54564833  0.45435167]
[ 0.54555209  0.45444791]
[ 0.5463377  0.4536623]
[ 0.54558105  0.45441895]
[ 0.54563025  0.45436975]
[ 0.54707176  0.45292824]
[ 0.54560762  0.45439238]
[ 0.54557947  0.45442053]
[ 0.54561319  0.45438681]
[ 0.550051  0.449949]
[ 0.54706997  0.45293003]
[ 0.55005358  0.44994642]
[ 0.5500537  0.4499463]
[ 0.5500589  0.4499411]
[ 0.55006609  0.44993391]
[ 0.55005702  0.44994298]
[ 0.55005809  0.44994191]
[ 0.55005539  0.44994461]
[ 0.5660705  0.4339295]
[ 0.55005577  0.44994423]
[ 0.55005323  0.44994677]
[ 0.55005331  0.44994669]
[ 0.55005458  0.44994542]
[ 0.55005349  0.44994651]
[ 0.55005623  0.44994377]
[ 0.55004695  0.44995305]
[ 0.55005405  0.44994595]
[ 0.55013952  0.44986048]
[ 0.55005451  0.44994549]
[ 0.54998752  0.45001248]
[ 0.55005407  0.44994593]
[ 0.55005649  0.44994351]
[ 0.54895726  0.45104274]
[ 0.54944156  0.45055844]
[ 0.54874365  0.45125635]
[ 0.54597929  0.45402071]
[ 0.55005248  0.44994752]
[ 0.55006256  0.44993744]
[ 0.55005606  0.44994394]
[ 0.55005661  0.44994339]
[ 0.55005661  0.44994339]
[ 0.55005324  0.44994676]
[ 0.55005234  0.44994766]
True Positive = 0
True Negative = 112
False Positive = 0
False Negative = 101
Takes 671.75
15
1111
Number of Row expression Genes = 805
Number of column Genes = 4511
805
1
error---- 
217 217
Number of Row expression Genes = 805
Number of column Genes = 4511
error___ 
213 213
[ 0.5388164  0.4611836]
[ 0.53914733  0.46085267]
[ 0.54487617  0.45512383]
[ 0.5404814  0.4595186]
[ 0.54484196  0.45515804]
[ 0.53867429  0.46132571]
[ 0.54486223  0.45513777]
[ 0.53868705  0.46131295]
[ 0.53874039  0.46125961]
[ 0.53873108  0.46126892]
[ 0.54341446  0.45658554]
[ 0.53840899  0.46159101]
[ 0.53970039  0.46029961]
[ 0.53902384  0.46097616]
[ 0.54487253  0.45512747]
[ 0.54483721  0.45516279]
[ 0.53968681  0.46031319]
[ 0.53973201  0.46026799]
[ 0.53867746  0.46132254]
[ 0.53868156  0.46131844]
[ 0.53898123  0.46101877]
[ 0.54484518  0.45515482]
[ 0.53868081  0.46131919]
[ 0.53866627  0.46133373]
[ 0.53879651  0.46120349]
[ 0.54487124  0.45512876]
[ 0.53866513  0.46133487]
[ 0.53887798  0.46112202]
[ 0.53841482  0.46158518]
[ 0.53905069  0.46094931]
[ 0.54485183  0.45514817]
[ 0.53868477  0.46131523]
[ 0.53868314  0.46131686]
[ 0.53923258  0.46076742]
[ 0.5408737  0.4591263]
[ 0.53907391  0.46092609]
[ 0.53887125  0.46112875]
[ 0.5408737  0.4591263]
[ 0.54485331  0.45514669]
[ 0.54486339  0.45513661]
[ 0.54485844  0.45514156]
[ 0.53876185  0.46123815]
[ 0.53938422  0.46061578]
[ 0.53868741  0.46131259]
[ 0.53891129  0.46108871]
[ 0.5388804  0.4611196]
[ 0.53957748  0.46042252]
[ 0.54485331  0.45514669]
[ 0.54486678  0.45513322]
[ 0.54136237  0.45863763]
[ 0.53868314  0.46131686]
[ 0.53869312  0.46130688]
[ 0.53938553  0.46061447]
[ 0.53866446  0.46133554]
[ 0.54018272  0.45981728]
[ 0.54007705  0.45992295]
[ 0.54327156  0.45672844]
[ 0.54486903  0.45513097]
[ 0.54486342  0.45513658]
[ 0.53841002  0.46158998]
[ 0.53866633  0.46133367]
[ 0.53869981  0.46130019]
[ 0.5399935  0.4600065]
[ 0.53868072  0.46131928]
[ 0.53889747  0.46110253]
[ 0.53918542  0.46081458]
[ 0.54370055  0.45629945]
[ 0.53900618  0.46099382]
[ 0.54485603  0.45514397]
[ 0.53873452  0.46126548]
[ 0.54486621  0.45513379]
[ 0.53884845  0.46115155]
[ 0.54413718  0.45586282]
[ 0.54485708  0.45514292]
[ 0.53867137  0.46132863]
[ 0.54485933  0.45514067]
[ 0.53908831  0.46091169]
[ 0.54475265  0.45524735]
[ 0.5387528  0.4612472]
[ 0.53840922  0.46159078]
[ 0.5440039  0.4559961]
[ 0.53865567  0.46134433]
[ 0.53873865  0.46126135]
[ 0.54485679  0.45514321]
[ 0.53885636  0.46114364]
[ 0.53866631  0.46133369]
[ 0.54486626  0.45513374]
[ 0.53867019  0.46132981]
[ 0.53899208  0.46100792]
[ 0.5448848  0.4551152]
[ 0.538677  0.461323]
[ 0.53874081  0.46125919]
[ 0.54327716  0.45672284]
[ 0.53861181  0.46138819]
[ 0.53882683  0.46117317]
[ 0.53876497  0.46123503]
[ 0.54485794  0.45514206]
[ 0.54479905  0.45520095]
[ 0.53898842  0.46101158]
[ 0.53846363  0.46153637]
[ 0.53871527  0.46128473]
[ 0.5448553  0.4551447]
[ 0.54484734  0.45515266]
[ 0.53867425  0.46132575]
[ 0.54213035  0.45786965]
[ 0.54483788  0.45516212]
[ 0.54486629  0.45513371]
[ 0.54486699  0.45513301]
[ 0.53869297  0.46130703]
[ 0.5386691  0.4613309]
[ 0.53866153  0.46133847]
[ 0.53867578  0.46132422]
[ 0.53843914  0.46156086]
[ 0.53860519  0.46139481]
[ 0.53856486  0.46143514]
[ 0.5385044  0.4614956]
[ 0.53869094  0.46130906]
[ 0.53845502  0.46154498]
[ 0.53854172  0.46145828]
[ 0.53867892  0.46132108]
[ 0.53859148  0.46140852]
[ 0.53853836  0.46146164]
[ 0.53866413  0.46133587]
[ 0.53853708  0.46146292]
[ 0.53854579  0.46145421]
[ 0.53866863  0.46133137]
[ 0.53851685  0.46148315]
[ 0.53858403  0.46141597]
[ 0.53852853  0.46147147]
[ 0.53866554  0.46133446]
[ 0.53844508  0.46155492]
[ 0.53866225  0.46133775]
[ 0.53866443  0.46133557]
[ 0.53855315  0.46144685]
[ 0.53866385  0.46133615]
[ 0.53866888  0.46133112]
[ 0.53857983  0.46142017]
[ 0.53857683  0.46142317]
[ 0.53867611  0.46132389]
[ 0.53893263  0.46106737]
[ 0.53867763  0.46132237]
[ 0.5386718  0.4613282]
[ 0.53888125  0.46111875]
[ 0.53868113  0.46131887]
[ 0.53867289  0.46132711]
[ 0.53866521  0.46133479]
[ 0.53841076  0.46158924]
[ 0.53894109  0.46105891]
[ 0.5447704  0.4552296]
[ 0.53870089  0.46129911]
[ 0.53867265  0.46132735]
[ 0.53867332  0.46132668]
[ 0.53884134  0.46115866]
[ 0.53882714  0.46117286]
[ 0.5425416  0.4574584]
[ 0.54486269  0.45513731]
[ 0.53867162  0.46132838]
[ 0.54469262  0.45530738]
[ 0.54485823  0.45514177]
[ 0.53842954  0.46157046]
[ 0.54486484  0.45513516]
[ 0.53875789  0.46124211]
[ 0.54486037  0.45513963]
[ 0.53880169  0.46119831]
[ 0.54479608  0.45520392]
[ 0.53963571  0.46036429]
[ 0.53895475  0.46104525]
[ 0.5448566  0.4551434]
[ 0.54486359  0.45513641]
[ 0.54487831  0.45512169]
[ 0.5386981  0.4613019]
[ 0.53866922  0.46133078]
[ 0.53886953  0.46113047]
[ 0.53868376  0.46131624]
[ 0.53869737  0.46130263]
[ 0.53863217  0.46136783]
[ 0.53868804  0.46131196]
[ 0.53868005  0.46131995]
[ 0.53869627  0.46130373]
[ 0.53840905  0.46159095]
[ 0.53932956  0.46067044]
